Pseudonym,Faculty,Post,Duration of employment,Frequency educator believe students are using AI,AI used by respondents,Professional Development in AI,Modified the course keeping AI in mind
SR411,"Arts, Business, Law  & Economics",tenured staff,>15,Never,ChatGPT,INADEQUATE P.D.,no
SR412, Health & Medical Sciences,on fixed term ,10 to 15,Sometimes,Otter,INADEQUATE P.D.,no
SR413,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Often,Elicit,NO P.D.,yes
SR414,Not indicated ,tenured staff,>15,Sometimes,ChatGPT,INADEQUATE P.D.,yes
SR415,Not indicated ,adjunct senior lecturer,0 to 5,Rarely,Research Rabbit,INADEQUATE P.D.,yes
SR416,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Sometimes,Dalle-E,INADEQUATE P.D.,no
SR417,"Science, Engineering  & Tech",on fixed term ,5 to 10,Sometimes,Grammarly,P.D. UNDERTAKEN,no
SR418,"Science, Engineering  & Tech",on fixed term ,5 to 10,Sometimes,Research Rabbit,P.D. UNDERTAKEN,no
SR419,Not indicated ,adjunct senior lecturer,10 to 15,Sometimes,Midjourney,NO P.D.,no
SR420,Not indicated ,adjunct senior lecturer,>15,Often,Bing AI,P.D. UNDERTAKEN,no
SR421,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Often,Dalle-E,INADEQUATE P.D.,yes
SR422,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Never,Midjourney,P.D. UNDERTAKEN,no
SR423,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR424,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Sometimes,Otter,P.D. UNDERTAKEN,no
SR425,"Science, Engineering  & Tech",tenured staff,5 to 10,Never,ChatGPT,P.D. UNDERTAKEN,no
SR426,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Never,Grammarly,NO P.D.,no
SR427,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Never,Research Rabbit,INADEQUATE P.D.,no
SR428, Health & Medical Sciences,on fixed term ,>15,Often,Bing AI,INADEQUATE P.D.,no
SR429,"Arts, Business, Law  & Economics",on fixed term ,>15,Sometimes,Research Rabbit,NO P.D.,no
SR430,Not indicated ,on fixed term ,>15,Sometimes,Dalle-E,INADEQUATE P.D.,yes
SR431,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Rarely,Dalle-E,INADEQUATE P.D.,no
SR432,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Sometimes,Bing AI,INADEQUATE P.D.,no
SR433,"Science, Engineering  & Tech",on fixed term ,5 to 10,Sometimes,Elicit,P.D. UNDERTAKEN,yes
SR434,Not indicated ,on fixed term ,5 to 10,Never,Midjourney,P.D. UNDERTAKEN,no
SR435,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Rarely,Midjourney,NO P.D.,yes
SR436,"Arts, Business, Law  & Economics",tenured staff,>15,Sometimes,Dalle-E,P.D. UNDERTAKEN,no
SR437, Health & Medical Sciences,on fixed term ,>15,Often,Dalle-E,INADEQUATE P.D.,no
SR438,"Arts, Business, Law  & Economics",on fixed term ,>15,Sometimes,Otter,P.D. UNDERTAKEN,yes
SR439,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Never,ChatGPT,P.D. UNDERTAKEN,no
SR440, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Often,Otter,P.D. UNDERTAKEN,no
SR441,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Otter,P.D. UNDERTAKEN,yes
SR442,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Sometimes,Elicit,NO P.D.,no
SR443, Health & Medical Sciences,on fixed term ,0 to 5,Often,Midjourney,INADEQUATE P.D.,no
SR444,Not indicated ,adjunct senior lecturer,5 to 10,Rarely,Elicit,INADEQUATE P.D.,no
SR445,"Science, Engineering  & Tech",tenured staff,5 to 10,Rarely,Elicit,NO P.D.,yes
SR446,Not indicated ,adjunct senior lecturer,>15,Often,Bing AI,INADEQUATE P.D.,no
SR447,Not indicated ,adjunct senior lecturer,>15,Often,Midjourney,INADEQUATE P.D.,no
SR448, Health & Medical Sciences,adjunct senior lecturer,10 to 15,Never,ChatGPT,INADEQUATE P.D.,no
SR449,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Often,Research Rabbit,P.D. UNDERTAKEN,no
SR450, Health & Medical Sciences,on fixed term ,0 to 5,Never,Dalle-E,P.D. UNDERTAKEN,no
SR451, Health & Medical Sciences,on fixed term ,5 to 10,Sometimes,Dalle-E,NO P.D.,no
SR452, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Never,ChatGPT,P.D. UNDERTAKEN,no
SR453, Health & Medical Sciences,tenured staff,5 to 10,Often,Elicit,INADEQUATE P.D.,yes
SR454,"Science, Engineering  & Tech",tenured staff,10 to 15,Often,Otter,P.D. UNDERTAKEN,yes
SR455,"Arts, Business, Law  & Economics",tenured staff,>15,Sometimes,Bing AI,P.D. UNDERTAKEN,no
SR456,Not indicated ,tenured staff,>15,Often,Elicit,P.D. UNDERTAKEN,yes
SR457,Not indicated ,adjunct senior lecturer,>15,Often,Dalle-E,P.D. UNDERTAKEN,no
SR458,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Rarely,Grammarly,NO P.D.,no
SR459,Not indicated ,tenured staff,0 to 5,Rarely,Otter,INADEQUATE P.D.,yes
SR460,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Sometimes,Dalle-E,INADEQUATE P.D.,yes
SR461,Not indicated ,tenured staff,0 to 5,Never,Grammarly,NO P.D.,no
SR462, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Elicit,INADEQUATE P.D.,no
SR463,Not indicated ,adjunct senior lecturer,5 to 10,Never,ChatGPT,INADEQUATE P.D.,no
SR464,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Often,ChatGPT,INADEQUATE P.D.,no
SR465,"Arts, Business, Law  & Economics",on fixed term ,>15,Rarely,Otter,P.D. UNDERTAKEN,yes
SR466,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Sometimes,Dalle-E,P.D. UNDERTAKEN,no
SR467,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Sometimes,Midjourney,NO P.D.,yes
SR468,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Sometimes,Grammarly,P.D. UNDERTAKEN,no
SR469,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Rarely,Bing AI,INADEQUATE P.D.,no
SR470,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Never,Dalle-E,P.D. UNDERTAKEN,no
SR471,Not indicated ,on fixed term ,5 to 10,Often,Bing AI,P.D. UNDERTAKEN,no
SR472,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Never,Dalle-E,P.D. UNDERTAKEN,no
SR473,Not indicated ,tenured staff,5 to 10,Never,Midjourney,P.D. UNDERTAKEN,yes
SR474,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Often,Midjourney,NO P.D.,yes
SR475,"Arts, Business, Law  & Economics",on fixed term ,>15,Often,Otter,INADEQUATE P.D.,no
SR476,"Science, Engineering  & Tech",on fixed term ,>15,Rarely,Otter,INADEQUATE P.D.,no
SR477,"Science, Engineering  & Tech",on fixed term ,>15,Rarely,Midjourney,NO P.D.,no
SR478, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Research Rabbit,INADEQUATE P.D.,no
SR479,"Science, Engineering  & Tech",on fixed term ,5 to 10,Rarely,Midjourney,INADEQUATE P.D.,yes
SR480, Health & Medical Sciences,on fixed term ,5 to 10,Rarely,ChatGPT,INADEQUATE P.D.,no
SR481, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Often,ChatGPT,P.D. UNDERTAKEN,no
SR482, Health & Medical Sciences,on fixed term ,10 to 15,Never,Research Rabbit,P.D. UNDERTAKEN,no
SR483, Health & Medical Sciences,tenured staff,>15,Rarely,Elicit,NO P.D.,no
SR484, Health & Medical Sciences,tenured staff,>15,Rarely,Grammarly,P.D. UNDERTAKEN,no
SR485,Not indicated ,tenured staff,>15,Never,Elicit,INADEQUATE P.D.,no
SR486,"Science, Engineering  & Tech",tenured staff,0 to 5,Rarely,Bing AI,P.D. UNDERTAKEN,no
SR487, Health & Medical Sciences,on fixed term ,5 to 10,Never,Elicit,P.D. UNDERTAKEN,no
SR488,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Never,Dalle-E,P.D. UNDERTAKEN,no
SR489,"Science, Engineering  & Tech",tenured staff,5 to 10,Often,Elicit,P.D. UNDERTAKEN,no
SR490,"Science, Engineering  & Tech",tenured staff,10 to 15,Sometimes,Dalle-E,NO P.D.,yes
SR491, Health & Medical Sciences,on fixed term ,>15,Often,Research Rabbit,INADEQUATE P.D.,yes
SR492,Not indicated ,tenured staff,>15,Sometimes,ChatGPT,INADEQUATE P.D.,no
SR493, Health & Medical Sciences,adjunct senior lecturer,>15,Sometimes,Otter,NO P.D.,yes
SR494,Not indicated ,tenured staff,0 to 5,Sometimes,Dalle-E,INADEQUATE P.D.,yes
SR495,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Rarely,ChatGPT,INADEQUATE P.D.,no
SR496,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Often,Grammarly,INADEQUATE P.D.,no
SR497,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Sometimes,Bing AI,P.D. UNDERTAKEN,no
SR498,Not indicated ,on fixed term ,0 to 5,Never,Grammarly,P.D. UNDERTAKEN,no
SR499,Not indicated ,on fixed term ,5 to 10,Rarely,Research Rabbit,NO P.D.,no
SR500,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Often,Elicit,P.D. UNDERTAKEN,no
SR501,Not indicated ,adjunct senior lecturer,>15,Sometimes,Elicit,INADEQUATE P.D.,no
SR502,"Arts, Business, Law  & Economics",on fixed term ,>15,Never,Midjourney,P.D. UNDERTAKEN,yes
SR503,"Science, Engineering  & Tech",tenured staff,10 to 15,Often,Midjourney,P.D. UNDERTAKEN,no
SR504,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Often,Midjourney,P.D. UNDERTAKEN,no
SR505,"Science, Engineering  & Tech",on fixed term ,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR506,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Often,Dalle-E,NO P.D.,no
SR507,Not indicated ,adjunct senior lecturer,5 to 10,Rarely,Bing AI,INADEQUATE P.D.,no
SR508,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Sometimes,Midjourney,INADEQUATE P.D.,no
SR509,Not indicated ,on fixed term ,10 to 15,Rarely,Research Rabbit,NO P.D.,no
SR510,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Never,Research Rabbit,INADEQUATE P.D.,no
SR511,"Arts, Business, Law  & Economics",tenured staff,>15,Rarely,Midjourney,INADEQUATE P.D.,yes
SR512, Health & Medical Sciences,adjunct senior lecturer,>15,Never,Elicit,INADEQUATE P.D.,no
SR513,Not indicated ,tenured staff,0 to 5,Rarely,Midjourney,P.D. UNDERTAKEN,no
SR514, Health & Medical Sciences,on fixed term ,0 to 5,Often,Bing AI,P.D. UNDERTAKEN,no
SR515,Not indicated ,on fixed term ,0 to 5,Sometimes,Midjourney,NO P.D.,yes
SR516, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Never,Bing AI,P.D. UNDERTAKEN,no
SR517,"Science, Engineering  & Tech",tenured staff,0 to 5,Rarely,Research Rabbit,INADEQUATE P.D.,no
SR518,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Rarely,Midjourney,P.D. UNDERTAKEN,yes
SR519,Not indicated ,adjunct senior lecturer,5 to 10,Rarely,Grammarly,P.D. UNDERTAKEN,no
SR520,Not indicated ,tenured staff,>15,Often,Otter,P.D. UNDERTAKEN,no
SR521,"Arts, Business, Law  & Economics",tenured staff,>15,Often,Grammarly,P.D. UNDERTAKEN,yes
SR522,Not indicated ,tenured staff,10 to 15,Never,Research Rabbit,NO P.D.,no
SR523,Not indicated ,on fixed term ,10 to 15,Never,Bing AI,INADEQUATE P.D.,yes
SR524, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Often,Grammarly,INADEQUATE P.D.,no
SR525,Not indicated ,adjunct senior lecturer,5 to 10,Never,Bing AI,NO P.D.,no
SR526,"Science, Engineering  & Tech",on fixed term ,5 to 10,Sometimes,Grammarly,INADEQUATE P.D.,no
SR527,"Science, Engineering  & Tech",tenured staff,5 to 10,Sometimes,Grammarly,INADEQUATE P.D.,yes
SR528,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Often,Bing AI,INADEQUATE P.D.,no
SR529,Not indicated ,on fixed term ,>15,Never,Dalle-E,P.D. UNDERTAKEN,no
SR530,"Arts, Business, Law  & Economics",on fixed term ,>15,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR531,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Sometimes,Midjourney,NO P.D.,no
SR532,Not indicated ,on fixed term ,0 to 5,Often,Otter,P.D. UNDERTAKEN,no
SR533,Not indicated ,adjunct senior lecturer,5 to 10,Never,Research Rabbit,INADEQUATE P.D.,no
SR534,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Often,Dalle-E,P.D. UNDERTAKEN,yes
SR535,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Rarely,Bing AI,P.D. UNDERTAKEN,no
SR536,Not indicated ,tenured staff,10 to 15,Sometimes,Dalle-E,P.D. UNDERTAKEN,yes
SR537,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Often,ChatGPT,P.D. UNDERTAKEN,yes
SR538,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Often,ChatGPT,NO P.D.,no
SR539,"Arts, Business, Law  & Economics",tenured staff,>15,Often,Grammarly,INADEQUATE P.D.,no
SR540, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Rarely,Grammarly,INADEQUATE P.D.,yes
SR541,Not indicated ,on fixed term ,0 to 5,Often,Midjourney,NO P.D.,no
SR542, Health & Medical Sciences,on fixed term ,0 to 5,Rarely,Otter,INADEQUATE P.D.,no
SR543,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Rarely,Research Rabbit,INADEQUATE P.D.,no
SR544, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Dalle-E,INADEQUATE P.D.,no
SR545, Health & Medical Sciences,on fixed term ,5 to 10,Sometimes,ChatGPT,P.D. UNDERTAKEN,no
SR546,"Science, Engineering  & Tech",tenured staff,5 to 10,Sometimes,Grammarly,P.D. UNDERTAKEN,no
SR547,"Arts, Business, Law  & Economics",tenured staff,>15,Often,Elicit,NO P.D.,no
SR548, Health & Medical Sciences,on fixed term ,>15,Often,Elicit,P.D. UNDERTAKEN,no
SR549,"Arts, Business, Law  & Economics",tenured staff,10 to 15,Sometimes,Research Rabbit,INADEQUATE P.D.,no
SR550, Health & Medical Sciences,on fixed term ,10 to 15,Never,Dalle-E,P.D. UNDERTAKEN,no
SR551,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Sometimes,Grammarly,P.D. UNDERTAKEN,no
SR552,"Science, Engineering  & Tech",on fixed term ,5 to 10,Rarely,Grammarly,P.D. UNDERTAKEN,no
SR553, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Sometimes,ChatGPT,P.D. UNDERTAKEN,no
SR554,"Science, Engineering  & Tech",on fixed term ,5 to 10,Rarely,ChatGPT,NO P.D.,yes
SR555, Health & Medical Sciences,on fixed term ,10 to 15,Often,Grammarly,INADEQUATE P.D.,no
SR556,"Science, Engineering  & Tech",on fixed term ,>15,Never,Bing AI,INADEQUATE P.D.,yes
SR557,"Science, Engineering  & Tech",on fixed term ,>15,Often,Grammarly,NO P.D.,no
SR558, Health & Medical Sciences,tenured staff,>15,Rarely,Research Rabbit,INADEQUATE P.D.,yes
SR559, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Rarely,Grammarly,INADEQUATE P.D.,no
SR560, Health & Medical Sciences,on fixed term ,0 to 5,Rarely,Midjourney,INADEQUATE P.D.,no
SR561,Not indicated ,tenured staff,0 to 5,Never,Otter,P.D. UNDERTAKEN,no
SR562,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Sometimes,Midjourney,P.D. UNDERTAKEN,yes
SR563,Not indicated ,adjunct senior lecturer,0 to 5,Often,Midjourney,NO P.D.,no
SR564,Not indicated ,adjunct senior lecturer,5 to 10,Often,Bing AI,P.D. UNDERTAKEN,no
SR565,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Sometimes,Bing AI,INADEQUATE P.D.,no
SR566, Health & Medical Sciences,on fixed term ,0 to 5,Often,Elicit,P.D. UNDERTAKEN,yes
SR567,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Never,Grammarly,P.D. UNDERTAKEN,yes
SR568,"Science, Engineering  & Tech",tenured staff,5 to 10,Often,Midjourney,P.D. UNDERTAKEN,yes
SR569,Not indicated ,tenured staff,5 to 10,Rarely,Bing AI,P.D. UNDERTAKEN,yes
SR570, Health & Medical Sciences,tenured staff,10 to 15,Sometimes,ChatGPT,NO P.D.,no
SR571,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Never,Grammarly,INADEQUATE P.D.,no
SR572, Health & Medical Sciences,adjunct senior lecturer,>15,Sometimes,Research Rabbit,INADEQUATE P.D.,no
SR573,"Science, Engineering  & Tech",on fixed term ,>15,Never,Otter,NO P.D.,no
SR574, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Rarely,Dalle-E,INADEQUATE P.D.,no
SR575,Not indicated ,adjunct senior lecturer,5 to 10,Sometimes,Grammarly,INADEQUATE P.D.,no
SR576,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Often,Dalle-E,INADEQUATE P.D.,no
SR577,Not indicated ,tenured staff,5 to 10,Never,Midjourney,P.D. UNDERTAKEN,no
SR578,"Arts, Business, Law  & Economics",tenured staff,10 to 15,Sometimes,Otter,P.D. UNDERTAKEN,no
SR579, Health & Medical Sciences,on fixed term ,>15,Often,Dalle-E,NO P.D.,no
SR580,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Sometimes,Midjourney,P.D. UNDERTAKEN,no
SR581,Not indicated ,adjunct senior lecturer,>15,Sometimes,ChatGPT,INADEQUATE P.D.,no
SR582,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Sometimes,Dalle-E,P.D. UNDERTAKEN,no
SR583,Not indicated ,adjunct senior lecturer,0 to 5,Never,Otter,P.D. UNDERTAKEN,no
SR584,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Often,Elicit,P.D. UNDERTAKEN,no
SR585,Not indicated ,tenured staff,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR586,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Never,Midjourney,NO P.D.,no
SR587,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Never,Grammarly,INADEQUATE P.D.,no
SR588, Health & Medical Sciences,on fixed term ,5 to 10,Never,Otter,INADEQUATE P.D.,no
SR589,"Arts, Business, Law  & Economics",on fixed term ,>15,Rarely,Bing AI,NO P.D.,no
SR590, Health & Medical Sciences,tenured staff,>15,Often,Midjourney,INADEQUATE P.D.,no
SR591,"Arts, Business, Law  & Economics",tenured staff,10 to 15,Often,Dalle-E,INADEQUATE P.D.,no
SR592,"Science, Engineering  & Tech",adjunct senior lecturer,10 to 15,Often,Midjourney,INADEQUATE P.D.,yes
SR593,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Sometimes,Grammarly,P.D. UNDERTAKEN,yes
SR594,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Sometimes,ChatGPT,P.D. UNDERTAKEN,no
SR595,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Sometimes,Midjourney,NO P.D.,no
SR596, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Dalle-E,P.D. UNDERTAKEN,no
SR597, Health & Medical Sciences,on fixed term ,10 to 15,Sometimes,Bing AI,INADEQUATE P.D.,no
SR598,"Arts, Business, Law  & Economics",tenured staff,>15,Rarely,Elicit,P.D. UNDERTAKEN,yes
SR599,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Often,Research Rabbit,P.D. UNDERTAKEN,no
SR600,"Science, Engineering  & Tech",tenured staff,>15,Sometimes,ChatGPT,P.D. UNDERTAKEN,no
SR601, Health & Medical Sciences,on fixed term ,0 to 5,Sometimes,Elicit,P.D. UNDERTAKEN,yes
SR602,"Science, Engineering  & Tech",on fixed term ,0 to 5,Never,Bing AI,NO P.D.,no
SR603,Not indicated ,tenured staff,0 to 5,Rarely,Midjourney,INADEQUATE P.D.,yes
SR604, Health & Medical Sciences,tenured staff,0 to 5,Often,Grammarly,INADEQUATE P.D.,no
SR605,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Otter,NO P.D.,yes
SR606, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Never,Grammarly,INADEQUATE P.D.,yes
SR607,Not indicated ,tenured staff,5 to 10,Often,Elicit,INADEQUATE P.D.,no
SR608, Health & Medical Sciences,tenured staff,0 to 5,Never,Dalle-E,INADEQUATE P.D.,no
SR609, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR610, Health & Medical Sciences,on fixed term ,5 to 10,Rarely,ChatGPT,P.D. UNDERTAKEN,no
SR611, Health & Medical Sciences,on fixed term ,5 to 10,Sometimes,Grammarly,NO P.D.,no
SR612,Not indicated ,adjunct senior lecturer,10 to 15,Never,Dalle-E,P.D. UNDERTAKEN,no
SR613,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Sometimes,Research Rabbit,INADEQUATE P.D.,no
SR614, Health & Medical Sciences,on fixed term ,>15,Never,Midjourney,P.D. UNDERTAKEN,no
SR615, Health & Medical Sciences,on fixed term ,>15,Rarely,Otter,P.D. UNDERTAKEN,no
