Pseudonym,Faculty,Post,Duration of employment,Frequency educator believe students are using AI,AI used by respondents,Professional Development in AI,Modified the course keeping AI in mind
SR616,"Science, Engineering  & Tech",on fixed term ,0 to 5,Rarely,Elicit,P.D. UNDERTAKEN,no
SR617, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Midjourney,P.D. UNDERTAKEN,yes
SR618,"Science, Engineering  & Tech",tenured staff,5 to 10,Never,Grammarly,NO P.D.,yes
SR619,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Rarely,Bing AI,INADEQUATE P.D.,yes
SR620,Not indicated ,tenured staff,10 to 15,Never,Midjourney,INADEQUATE P.D.,no
SR621,Not indicated ,tenured staff,>15,Sometimes,Research Rabbit,NO P.D.,no
SR622,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Never,Grammarly,INADEQUATE P.D.,yes
SR623,Not indicated ,on fixed term ,>15,Sometimes,Otter,INADEQUATE P.D.,no
SR624,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Never,Dalle-E,INADEQUATE P.D.,yes
SR625,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Sometimes,Research Rabbit,P.D. UNDERTAKEN,yes
SR626,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,no
SR627,Not indicated ,adjunct senior lecturer,0 to 5,Sometimes,Research Rabbit,NO P.D.,no
SR628,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Rarely,Midjourney,P.D. UNDERTAKEN,no
SR629,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Rarely,Otter,INADEQUATE P.D.,no
SR630, Health & Medical Sciences,on fixed term ,5 to 10,Sometimes,Dalle-E,P.D. UNDERTAKEN,yes
SR631,Not indicated ,on fixed term ,>15,Never,Grammarly,P.D. UNDERTAKEN,no
SR632,"Arts, Business, Law  & Economics",on fixed term ,>15,Never,ChatGPT,P.D. UNDERTAKEN,no
SR633,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Often,Elicit,P.D. UNDERTAKEN,no
SR634, Health & Medical Sciences,on fixed term ,10 to 15,Never,Dalle-E,NO P.D.,no
SR635,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Often,ChatGPT,INADEQUATE P.D.,no
SR636,"Science, Engineering  & Tech",tenured staff,5 to 10,Never,Research Rabbit,INADEQUATE P.D.,yes
SR637,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Never,Bing AI,NO P.D.,no
SR638,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Rarely,Dalle-E,INADEQUATE P.D.,yes
SR639,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Often,Research Rabbit,INADEQUATE P.D.,yes
SR640,"Arts, Business, Law  & Economics",on fixed term ,>15,Never,ChatGPT,INADEQUATE P.D.,yes
SR641,Not indicated ,on fixed term ,>15,Often,Midjourney,P.D. UNDERTAKEN,yes
SR642, Health & Medical Sciences,adjunct senior lecturer,>15,Rarely,Midjourney,P.D. UNDERTAKEN,yes
SR643,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Rarely,Bing AI,NO P.D.,no
SR644, Health & Medical Sciences,tenured staff,0 to 5,Often,Elicit,P.D. UNDERTAKEN,no
SR645, Health & Medical Sciences,on fixed term ,0 to 5,Rarely,Dalle-E,INADEQUATE P.D.,yes
SR646,"Science, Engineering  & Tech",tenured staff,0 to 5,Sometimes,Dalle-E,P.D. UNDERTAKEN,yes
SR647,Not indicated ,tenured staff,0 to 5,Sometimes,Dalle-E,P.D. UNDERTAKEN,no
SR648,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Rarely,Elicit,P.D. UNDERTAKEN,no
SR649,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Sometimes,Research Rabbit,P.D. UNDERTAKEN,no
SR650,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Otter,NO P.D.,no
SR651,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Often,Otter,INADEQUATE P.D.,no
SR652, Health & Medical Sciences,tenured staff,5 to 10,Never,Bing AI,INADEQUATE P.D.,yes
SR653,"Science, Engineering  & Tech",on fixed term ,5 to 10,Often,Dalle-E,NO P.D.,yes
SR654, Health & Medical Sciences,on fixed term ,10 to 15,Rarely,Research Rabbit,INADEQUATE P.D.,no
SR655,Not indicated ,tenured staff,>15,Never,Midjourney,INADEQUATE P.D.,no
SR656, Health & Medical Sciences,on fixed term ,>15,Rarely,ChatGPT,INADEQUATE P.D.,no
SR657,Not indicated ,tenured staff,>15,Rarely,Research Rabbit,P.D. UNDERTAKEN,no
SR658, Health & Medical Sciences,on fixed term ,0 to 5,Often,Elicit,P.D. UNDERTAKEN,yes
SR659,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Often,Otter,NO P.D.,no
SR660,"Science, Engineering  & Tech",on fixed term ,5 to 10,Often,Otter,P.D. UNDERTAKEN,no
SR661,Not indicated ,adjunct senior lecturer,5 to 10,Never,Midjourney,INADEQUATE P.D.,no
SR662,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Sometimes,Midjourney,P.D. UNDERTAKEN,yes
SR663,Not indicated ,adjunct senior lecturer,>15,Often,Elicit,P.D. UNDERTAKEN,no
SR664,Not indicated ,on fixed term ,>15,Often,ChatGPT,P.D. UNDERTAKEN,no
SR665, Health & Medical Sciences,adjunct senior lecturer,>15,Never,Midjourney,P.D. UNDERTAKEN,no
SR666, Health & Medical Sciences,tenured staff,0 to 5,Often,Bing AI,NO P.D.,yes
SR667,Not indicated ,tenured staff,0 to 5,Never,ChatGPT,INADEQUATE P.D.,no
SR668,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Rarely,Midjourney,INADEQUATE P.D.,no
SR669, Health & Medical Sciences,on fixed term ,0 to 5,Often,Grammarly,NO P.D.,no
SR670,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Often,Research Rabbit,INADEQUATE P.D.,yes
SR671, Health & Medical Sciences,on fixed term ,5 to 10,Rarely,Midjourney,INADEQUATE P.D.,no
SR672, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Bing AI,INADEQUATE P.D.,no
SR673,"Arts, Business, Law  & Economics",on fixed term ,>15,Rarely,Dalle-E,P.D. UNDERTAKEN,no
SR674,Not indicated ,tenured staff,>15,Often,Midjourney,P.D. UNDERTAKEN,no
SR675,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Sometimes,Otter,NO P.D.,no
SR676,Not indicated ,on fixed term ,10 to 15,Sometimes,Otter,P.D. UNDERTAKEN,no
SR677,Not indicated ,on fixed term ,0 to 5,Sometimes,Otter,INADEQUATE P.D.,yes
SR678,Not indicated ,adjunct senior lecturer,5 to 10,Often,Dalle-E,P.D. UNDERTAKEN,no
SR679,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Rarely,Otter,P.D. UNDERTAKEN,no
SR680,Not indicated ,tenured staff,5 to 10,Often,Grammarly,P.D. UNDERTAKEN,yes
SR681,"Science, Engineering  & Tech",tenured staff,10 to 15,Rarely,Midjourney,P.D. UNDERTAKEN,no
SR682,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Often,Elicit,NO P.D.,yes
SR683,"Science, Engineering  & Tech",tenured staff,>15,Often,Otter,INADEQUATE P.D.,no
SR684,Not indicated ,adjunct senior lecturer,>15,Rarely,ChatGPT,INADEQUATE P.D.,yes
SR685, Health & Medical Sciences,on fixed term ,0 to 5,Sometimes,Elicit,NO P.D.,no
SR686,Not indicated ,tenured staff,0 to 5,Rarely,Dalle-E,INADEQUATE P.D.,yes
SR687,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Grammarly,INADEQUATE P.D.,no
SR688,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Never,ChatGPT,INADEQUATE P.D.,no
SR689,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Rarely,ChatGPT,P.D. UNDERTAKEN,yes
SR690, Health & Medical Sciences,tenured staff,5 to 10,Often,ChatGPT,P.D. UNDERTAKEN,no
SR691,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Never,ChatGPT,NO P.D.,no
SR692,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Elicit,P.D. UNDERTAKEN,no
SR693,Not indicated ,on fixed term ,5 to 10,Often,Elicit,INADEQUATE P.D.,no
SR694, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Often,Midjourney,P.D. UNDERTAKEN,yes
SR695,Not indicated ,tenured staff,5 to 10,Sometimes,Otter,NO P.D.,yes
SR696,Not indicated ,on fixed term ,10 to 15,Often,Research Rabbit,INADEQUATE P.D.,no
SR697, Health & Medical Sciences,adjunct senior lecturer,>15,Rarely,Midjourney,INADEQUATE P.D.,no
SR698,"Arts, Business, Law  & Economics",tenured staff,>15,Rarely,Midjourney,NO P.D.,no
SR699,Not indicated ,adjunct senior lecturer,>15,Sometimes,Grammarly,INADEQUATE P.D.,yes
SR700,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Grammarly,INADEQUATE P.D.,yes
SR701,Not indicated ,adjunct senior lecturer,5 to 10,Never,Otter,INADEQUATE P.D.,yes
SR702, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Often,Research Rabbit,P.D. UNDERTAKEN,no
SR703, Health & Medical Sciences,on fixed term ,5 to 10,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR704, Health & Medical Sciences,adjunct senior lecturer,10 to 15,Never,Otter,NO P.D.,yes
SR705,"Arts, Business, Law  & Economics",tenured staff,>15,Sometimes,Otter,P.D. UNDERTAKEN,no
SR706,Not indicated ,tenured staff,>15,Sometimes,Elicit,P.D. UNDERTAKEN,yes
SR707,"Arts, Business, Law  & Economics",on fixed term ,>15,Rarely,Bing AI,NO P.D.,yes
SR708,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Sometimes,Elicit,INADEQUATE P.D.,no
SR709, Health & Medical Sciences,tenured staff,0 to 5,Sometimes,Research Rabbit,INADEQUATE P.D.,no
SR710, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Grammarly,NO P.D.,no
SR711,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Often,Research Rabbit,INADEQUATE P.D.,yes
SR712,Not indicated ,adjunct senior lecturer,0 to 5,Often,Midjourney,INADEQUATE P.D.,no
SR713,"Science, Engineering  & Tech",tenured staff,5 to 10,Sometimes,Midjourney,INADEQUATE P.D.,no
SR714,"Arts, Business, Law  & Economics",on fixed term ,5 to 10,Often,Research Rabbit,P.D. UNDERTAKEN,no
SR715,Not indicated ,adjunct senior lecturer,>15,Often,Bing AI,P.D. UNDERTAKEN,no
SR716, Health & Medical Sciences,on fixed term ,>15,Sometimes,Bing AI,NO P.D.,no
SR717, Health & Medical Sciences,tenured staff,10 to 15,Often,Elicit,P.D. UNDERTAKEN,no
SR718,Not indicated ,tenured staff,10 to 15,Sometimes,Research Rabbit,P.D. UNDERTAKEN,yes
SR719,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Never,Grammarly,NO P.D.,no
SR720, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Elicit,INADEQUATE P.D.,yes
SR721, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Rarely,Dalle-E,INADEQUATE P.D.,yes
SR722, Health & Medical Sciences,tenured staff,5 to 10,Often,Bing AI,NO P.D.,yes
SR723,Not indicated ,tenured staff,10 to 15,Often,ChatGPT,INADEQUATE P.D.,yes
SR724,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Often,Elicit,INADEQUATE P.D.,no
SR725, Health & Medical Sciences,adjunct senior lecturer,>15,Rarely,Midjourney,INADEQUATE P.D.,no
SR726,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Never,Elicit,P.D. UNDERTAKEN,no
SR727,"Science, Engineering  & Tech",tenured staff,0 to 5,Never,Research Rabbit,P.D. UNDERTAKEN,no
SR728, Health & Medical Sciences,tenured staff,0 to 5,Rarely,ChatGPT,NO P.D.,no
SR729, Health & Medical Sciences,on fixed term ,0 to 5,Never,Research Rabbit,P.D. UNDERTAKEN,yes
SR730,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Rarely,Otter,INADEQUATE P.D.,no
SR731, Health & Medical Sciences,tenured staff,0 to 5,Never,Midjourney,INADEQUATE P.D.,no
SR732,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Sometimes,Midjourney,INADEQUATE P.D.,yes
SR733,Not indicated ,adjunct senior lecturer,5 to 10,Sometimes,Bing AI,P.D. UNDERTAKEN,no
SR734,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Rarely,Elicit,P.D. UNDERTAKEN,yes
SR735,Not indicated ,adjunct senior lecturer,5 to 10,Never,Bing AI,NO P.D.,no
SR736,Not indicated ,on fixed term ,5 to 10,Often,ChatGPT,P.D. UNDERTAKEN,no
SR737,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Never,Elicit,INADEQUATE P.D.,no
SR738,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Sometimes,Otter,P.D. UNDERTAKEN,yes
SR739,"Arts, Business, Law  & Economics",tenured staff,>15,Sometimes,Research Rabbit,P.D. UNDERTAKEN,no
SR740,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Never,Otter,P.D. UNDERTAKEN,yes
SR741,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Never,Midjourney,P.D. UNDERTAKEN,no
SR742, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Often,ChatGPT,NO P.D.,yes
SR743,Not indicated ,on fixed term ,5 to 10,Often,Dalle-E,INADEQUATE P.D.,no
SR744,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Never,ChatGPT,INADEQUATE P.D.,yes
SR745,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Never,Grammarly,NO P.D.,no
SR746,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Never,ChatGPT,INADEQUATE P.D.,no
SR747,"Science, Engineering  & Tech",tenured staff,>15,Never,Otter,INADEQUATE P.D.,yes
SR748,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Rarely,Grammarly,INADEQUATE P.D.,no
SR749,"Arts, Business, Law  & Economics",tenured staff,>15,Never,Grammarly,P.D. UNDERTAKEN,no
SR750,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Often,Elicit,P.D. UNDERTAKEN,yes
SR751, Health & Medical Sciences,tenured staff,0 to 5,Sometimes,Elicit,NO P.D.,no
SR752,"Science, Engineering  & Tech",tenured staff,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,no
SR753,"Arts, Business, Law  & Economics",tenured staff,0 to 5,Never,Dalle-E,INADEQUATE P.D.,yes
SR754,Not indicated ,on fixed term ,0 to 5,Sometimes,Elicit,P.D. UNDERTAKEN,yes
SR755,Not indicated ,adjunct senior lecturer,5 to 10,Rarely,ChatGPT,P.D. UNDERTAKEN,yes
SR756,Not indicated ,on fixed term ,5 to 10,Sometimes,Otter,P.D. UNDERTAKEN,no
SR757,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Never,ChatGPT,P.D. UNDERTAKEN,no
SR758,"Science, Engineering  & Tech",on fixed term ,>15,Never,Dalle-E,NO P.D.,yes
SR759,Not indicated ,tenured staff,10 to 15,Often,Midjourney,INADEQUATE P.D.,no
SR760,"Arts, Business, Law  & Economics",adjunct senior lecturer,10 to 15,Never,Bing AI,INADEQUATE P.D.,no
SR761,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Never,Otter,NO P.D.,no
SR762,Not indicated ,on fixed term ,5 to 10,Rarely,Elicit,INADEQUATE P.D.,yes
SR763,Not indicated ,on fixed term ,5 to 10,Often,Otter,INADEQUATE P.D.,no
SR764,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Rarely,ChatGPT,INADEQUATE P.D.,yes
SR765, Health & Medical Sciences,on fixed term ,10 to 15,Sometimes,Bing AI,P.D. UNDERTAKEN,yes
SR766,"Science, Engineering  & Tech",on fixed term ,>15,Never,Research Rabbit,P.D. UNDERTAKEN,no
SR767,"Arts, Business, Law  & Economics",on fixed term ,>15,Sometimes,Research Rabbit,NO P.D.,yes
SR768,Not indicated ,tenured staff,>15,Rarely,Elicit,P.D. UNDERTAKEN,yes
SR769,Not indicated ,tenured staff,0 to 5,Never,Dalle-E,INADEQUATE P.D.,no
SR770,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Never,Research Rabbit,P.D. UNDERTAKEN,no
SR771,"Science, Engineering  & Tech",on fixed term ,0 to 5,Rarely,Otter,P.D. UNDERTAKEN,yes
SR772, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Research Rabbit,P.D. UNDERTAKEN,no
SR773, Health & Medical Sciences,tenured staff,0 to 5,Rarely,Midjourney,P.D. UNDERTAKEN,no
SR774,Not indicated ,adjunct senior lecturer,5 to 10,Rarely,Midjourney,NO P.D.,no
SR775,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Rarely,Elicit,INADEQUATE P.D.,no
SR776, Health & Medical Sciences,tenured staff,0 to 5,Never,Midjourney,INADEQUATE P.D.,no
SR777,"Science, Engineering  & Tech",on fixed term ,5 to 10,Rarely,Research Rabbit,NO P.D.,no
SR778,"Science, Engineering  & Tech",on fixed term ,5 to 10,Never,Dalle-E,INADEQUATE P.D.,no
SR779,Not indicated ,on fixed term ,5 to 10,Never,Grammarly,INADEQUATE P.D.,no
SR780, Health & Medical Sciences,on fixed term ,10 to 15,Rarely,Grammarly,INADEQUATE P.D.,yes
SR781,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Rarely,Elicit,P.D. UNDERTAKEN,yes
SR782,Not indicated ,tenured staff,>15,Often,Bing AI,P.D. UNDERTAKEN,no
SR783, Health & Medical Sciences,on fixed term ,>15,Never,Grammarly,NO P.D.,yes
SR784, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Rarely,Grammarly,P.D. UNDERTAKEN,yes
SR785, Health & Medical Sciences,on fixed term ,5 to 10,Rarely,Midjourney,INADEQUATE P.D.,yes
SR786, Health & Medical Sciences,tenured staff,5 to 10,Rarely,Midjourney,P.D. UNDERTAKEN,no
SR787, Health & Medical Sciences,adjunct senior lecturer,5 to 10,Often,Research Rabbit,P.D. UNDERTAKEN,no
SR788,"Science, Engineering  & Tech",tenured staff,10 to 15,Often,Elicit,P.D. UNDERTAKEN,no
SR789,Not indicated ,tenured staff,>15,Sometimes,Bing AI,P.D. UNDERTAKEN,no
SR790,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Never,Elicit,NO P.D.,no
SR791,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Sometimes,ChatGPT,INADEQUATE P.D.,yes
SR792, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Rarely,Otter,INADEQUATE P.D.,yes
SR793,Not indicated ,adjunct senior lecturer,0 to 5,Often,Bing AI,NO P.D.,no
SR794, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Often,Bing AI,INADEQUATE P.D.,no
SR795,Not indicated ,adjunct senior lecturer,0 to 5,Sometimes,Dalle-E,INADEQUATE P.D.,yes
SR796,"Science, Engineering  & Tech",adjunct senior lecturer,0 to 5,Often,Elicit,INADEQUATE P.D.,yes
SR797,Not indicated ,on fixed term ,5 to 10,Rarely,Research Rabbit,P.D. UNDERTAKEN,no
SR798,"Arts, Business, Law  & Economics",tenured staff,5 to 10,Often,Dalle-E,P.D. UNDERTAKEN,no
SR799,"Arts, Business, Law  & Economics",adjunct senior lecturer,>15,Sometimes,Bing AI,NO P.D.,no
SR800,Not indicated ,on fixed term ,>15,Rarely,Bing AI,P.D. UNDERTAKEN,yes
SR801,Not indicated ,on fixed term ,10 to 15,Sometimes,Bing AI,INADEQUATE P.D.,yes
SR802,Not indicated ,on fixed term ,10 to 15,Often,Grammarly,P.D. UNDERTAKEN,no
SR803,Not indicated ,tenured staff,0 to 5,Sometimes,Elicit,NO P.D.,no
SR804,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Sometimes,Otter,INADEQUATE P.D.,no
SR805, Health & Medical Sciences,on fixed term ,5 to 10,Never,Otter,INADEQUATE P.D.,no
SR806,Not indicated ,tenured staff,5 to 10,Often,Dalle-E,NO P.D.,no
SR807,Not indicated ,tenured staff,10 to 15,Often,Bing AI,INADEQUATE P.D.,no
SR808,"Arts, Business, Law  & Economics",tenured staff,>15,Sometimes,Otter,INADEQUATE P.D.,yes
SR809,"Arts, Business, Law  & Economics",on fixed term ,>15,Never,Midjourney,INADEQUATE P.D.,no
SR810,"Science, Engineering  & Tech",adjunct senior lecturer,>15,Often,Elicit,P.D. UNDERTAKEN,no
SR811,Not indicated ,on fixed term ,0 to 5,Rarely,Otter,P.D. UNDERTAKEN,no
SR812,"Science, Engineering  & Tech",on fixed term ,0 to 5,Sometimes,Research Rabbit,NO P.D.,no
SR813,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Often,Elicit,P.D. UNDERTAKEN,no
SR814,"Arts, Business, Law  & Economics",adjunct senior lecturer,0 to 5,Rarely,Research Rabbit,P.D. UNDERTAKEN,no
SR815, Health & Medical Sciences,adjunct senior lecturer,0 to 5,Often,Otter,NO P.D.,yes
SR816,Not indicated ,tenured staff,5 to 10,Rarely,Midjourney,INADEQUATE P.D.,no
SR817,"Science, Engineering  & Tech",adjunct senior lecturer,5 to 10,Sometimes,Research Rabbit,INADEQUATE P.D.,no
SR818,"Arts, Business, Law  & Economics",on fixed term ,0 to 5,Often,Grammarly,NO P.D.,no
SR819,"Arts, Business, Law  & Economics",adjunct senior lecturer,5 to 10,Often,Otter,INADEQUATE P.D.,yes
SR820,"Science, Engineering  & Tech",on fixed term ,5 to 10,Never,Grammarly,INADEQUATE P.D.,no
SR821, Health & Medical Sciences,tenured staff,5 to 10,Sometimes,Otter,INADEQUATE P.D.,no
SR822,"Arts, Business, Law  & Economics",on fixed term ,10 to 15,Rarely,ChatGPT,P.D. UNDERTAKEN,yes
